# Web framework
fastapi>=0.95.0,<0.96.0
uvicorn>=0.22.0,<0.23.0

# Database
sqlmodel>=0.0.8,<0.0.9
asyncpg>=0.27.0,<0.28.0
alembic>=1.10.4,<1.11.0

# Background tasks
celery>=5.2.7,<5.3.0
redis>=4.5.4,<4.6.0

# HTTP client
httpx>=0.24.0,<0.25.0

# Environment variables
python-dotenv>=1.0.0,<1.1.0

# Pydantic
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Testing
pytest>=7.3.1,<7.4.0

# Logging
loguru>=0.7.0,<0.8.0
sentry-sdk>=1.39.1,<2.0.0

# Security
python-jose>=3.3.0,<3.4.0
passlib>=1.7.4,<1.8.0
python-multipart>=0.0.6,<0.0.7
